Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    (56) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (57) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (58) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (59) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (60) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (61) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (62) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (63) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (72) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (73) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    D_LLAVE         reduce using rule 9 (varias_instrucciones -> instruccion .)
    RETURN          reduce using rule 9 (varias_instrucciones -> instruccion .)
    VAR             shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    ELSE            shift and go to state 8
    ELSEIF          shift and go to state 9
    FOR             shift and go to state 10
    MAP             shift and go to state 27
    MAKE            shift and go to state 29
    TYPE            shift and go to state 30
    PRINTLN         shift and go to state 33
    PRINTF          shift and go to state 34
    PRINT           shift and go to state 35
    I_CORCHETE      shift and go to state 28

    instruccion                    shift and go to state 133
    varias_instrucciones           shift and go to state 163
    print                          shift and go to state 4
    array_int                      shift and go to state 11
    array_double                   shift and go to state 12
    array_string                   shift and go to state 13
    array_boolean                  shift and go to state 14
    array_length_int               shift and go to state 15
    array_length_double            shift and go to state 16
    array_length_string            shift and go to state 17
    array_length_boolean           shift and go to state 18
    array_con_valores_int          shift and go to state 19
    array_con_valores_double       shift and go to state 20
    array_con_valores_string       shift and go to state 21
    array_con_valores_boolean      shift and go to state 22
    array_length_con_valores_int   shift and go to state 23
    array_length_con_valores_double shift and go to state 24
    array_length_con_valores_string shift and go to state 25
    array_length_con_valores_boolean shift and go to state 26
    init_struct                    shift and go to state 31

state 134

    (27) instruccion -> ELSE I_LLAVE body D_LLAVE .

    $end            reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    VAR             reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    ID              reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    IF              reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    ELSE            reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    ELSEIF          reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    FOR             reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    MAP             reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    MAKE            reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    TYPE            reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    PRINTLN         reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    PRINTF          reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    PRINT           reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    I_CORCHETE      reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    RETURN          reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    FUNC            reduce using rule 27 (instruccion -> ELSE I_LLAVE body D_LLAVE .)


state 135

    (28) instruccion -> ELSEIF condicion I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 164


state 136

    (29) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE . ID I_LLAVE body D_LLAVE

    ID              shift and go to state 165


state 137

    (31) instruccion -> FOR ID COMA ID . DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE

    DECLARACION_ASIGNACION shift and go to state 166


state 138

    (30) instruccion -> FOR instruccion PUNTO_COMA valor . PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (90) valor -> valor . operacion_binaria valor
    (108) operacion_binaria -> . ADICION
    (109) operacion_binaria -> . RESTA
    (110) operacion_binaria -> . MULTIPLICACION
    (111) operacion_binaria -> . DIVISION
    (112) operacion_binaria -> . MODULO
    (113) operacion_binaria -> . MENOR_IGUAL
    (114) operacion_binaria -> . IGUAL
    (115) operacion_binaria -> . DIFERENTE
    (116) operacion_binaria -> . MAYOR
    (117) operacion_binaria -> . MAYOR_IGUAL
    (118) operacion_binaria -> . MENOR

    PUNTO_COMA      shift and go to state 167
    ADICION         shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    IGUAL           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYOR           shift and go to state 97
    MAYOR_IGUAL     shift and go to state 98
    MENOR           shift and go to state 99

    operacion_binaria              shift and go to state 88

state 139

    (64) instruccion -> MAP I_CORCHETE type D_CORCHETE . type I_LLAVE D_LLAVE
    (66) instruccion -> MAP I_CORCHETE type D_CORCHETE . type I_LLAVE claves_valores D_LLAVE
    (94) type -> . BOOL
    (95) type -> . STRINGTYPE
    (96) type -> . INTEGER
    (97) type -> . FLOAT32
    (98) type -> . FLOAT64

    BOOL            shift and go to state 78
    STRINGTYPE      shift and go to state 79
    INTEGER         shift and go to state 80
    FLOAT32         shift and go to state 81
    FLOAT64         shift and go to state 82

    type                           shift and go to state 168

state 140

    (48) array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE . D_LLAVE
    (56) array_con_valores_int -> I_CORCHETE D_CORCHETE INT I_LLAVE . valores_int D_LLAVE
    (82) valores_int -> . valor_int
    (83) valores_int -> . valor_int COMA valores_int
    (124) valor_int -> . INT

    D_LLAVE         shift and go to state 169
    INT             shift and go to state 58

    valores_int                    shift and go to state 170
    valor_int                      shift and go to state 171

state 141

    (49) array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE . D_LLAVE
    (57) array_con_valores_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE . valores_double D_LLAVE
    (84) valores_double -> . valor_double
    (85) valores_double -> . valor_double COMA valores_double
    (125) valor_double -> . DOUBLE

    D_LLAVE         shift and go to state 172
    DOUBLE          shift and go to state 59

    valores_double                 shift and go to state 173
    valor_double                   shift and go to state 174

state 142

    (50) array_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE . D_LLAVE
    (58) array_con_valores_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE . valores_string D_LLAVE
    (86) valores_string -> . valor_string
    (87) valores_string -> . valor_string COMA valores_string
    (126) valor_string -> . STRING

    D_LLAVE         shift and go to state 175
    STRING          shift and go to state 60

    valores_string                 shift and go to state 176
    valor_string                   shift and go to state 177

state 143

    (51) array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE . D_LLAVE
    (59) array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE . valores_boolean D_LLAVE
    (88) valores_boolean -> . valor_boolean
    (89) valores_boolean -> . valor_boolean COMA valores_boolean
    (127) valor_boolean -> . BOOLEAN

    D_LLAVE         shift and go to state 178
    BOOLEAN         shift and go to state 61

    valores_boolean                shift and go to state 179
    valor_boolean                  shift and go to state 180

state 144

    (52) array_length_int -> I_CORCHETE INT D_CORCHETE INT . I_LLAVE D_LLAVE
    (60) array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT . I_LLAVE valores_int D_LLAVE

    I_LLAVE         shift and go to state 181


state 145

    (53) array_length_double -> I_CORCHETE INT D_CORCHETE DOUBLE . I_LLAVE D_LLAVE
    (61) array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE . I_LLAVE valores_double D_LLAVE

    I_LLAVE         shift and go to state 182


state 146

    (54) array_length_string -> I_CORCHETE INT D_CORCHETE STRING . I_LLAVE D_LLAVE
    (62) array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING . I_LLAVE valores_string D_LLAVE

    I_LLAVE         shift and go to state 183


state 147

    (55) array_length_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN . I_LLAVE D_LLAVE
    (63) array_length_con_valores_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN . I_LLAVE valores_boolean D_LLAVE

    I_LLAVE         shift and go to state 184


state 148

    (65) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE . type D_CORCHETE type D_PARENTESIS
    (94) type -> . BOOL
    (95) type -> . STRINGTYPE
    (96) type -> . INTEGER
    (97) type -> . FLOAT32
    (98) type -> . FLOAT64

    BOOL            shift and go to state 78
    STRINGTYPE      shift and go to state 79
    INTEGER         shift and go to state 80
    FLOAT32         shift and go to state 81
    FLOAT64         shift and go to state 82

    type                           shift and go to state 185

state 149

    (67) instruccion -> TYPE ID STRUCT I_LLAVE . atributos_struct D_LLAVE
    (68) atributos_struct -> . atributo
    (69) atributos_struct -> . atributo atributos_struct
    (70) atributo -> . ID type

    ID              shift and go to state 153

    atributos_struct               shift and go to state 186
    atributo                       shift and go to state 187

state 150

    (20) cuerpo_fun -> parametrosMetodo body .

    VAR             reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    ID              reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    IF              reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    ELSE            reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    ELSEIF          reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    FOR             reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    MAP             reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    MAKE            reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    TYPE            reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    FUNC            reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    PRINTLN         reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    PRINTF          reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    PRINT           reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    I_CORCHETE      reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)
    $end            reduce using rule 20 (cuerpo_fun -> parametrosMetodo body .)


state 151

    (21) parametrosMetodo -> I_PARENTESIS parametros . D_PARENTESIS type
    (22) parametrosMetodo -> I_PARENTESIS parametros . D_PARENTESIS

    D_PARENTESIS    shift and go to state 188


state 152

    (23) parametros -> atributo .
    (24) parametros -> atributo . COMA parametros

    D_PARENTESIS    reduce using rule 23 (parametros -> atributo .)
    COMA            shift and go to state 189


state 153

    (70) atributo -> ID . type
    (94) type -> . BOOL
    (95) type -> . STRINGTYPE
    (96) type -> . INTEGER
    (97) type -> . FLOAT32
    (98) type -> . FLOAT64

    BOOL            shift and go to state 78
    STRINGTYPE      shift and go to state 79
    INTEGER         shift and go to state 80
    FLOAT32         shift and go to state 81
    FLOAT64         shift and go to state 82

    type                           shift and go to state 190

state 154

    (81) valores -> valor COMA valores .

    D_PARENTESIS    reduce using rule 81 (valores -> valor COMA valores .)
    D_LLAVE         reduce using rule 81 (valores -> valor COMA valores .)


state 155

    (72) init_struct -> VAR ID ID ASIGNACION ID . I_LLAVE valores D_LLAVE

    I_LLAVE         shift and go to state 191


state 156

    (13) instruccion -> VAR ID type ASIGNACION valor .
    (90) valor -> valor . operacion_binaria valor
    (108) operacion_binaria -> . ADICION
    (109) operacion_binaria -> . RESTA
    (110) operacion_binaria -> . MULTIPLICACION
    (111) operacion_binaria -> . DIVISION
    (112) operacion_binaria -> . MODULO
    (113) operacion_binaria -> . MENOR_IGUAL
    (114) operacion_binaria -> . IGUAL
    (115) operacion_binaria -> . DIFERENTE
    (116) operacion_binaria -> . MAYOR
    (117) operacion_binaria -> . MAYOR_IGUAL
    (118) operacion_binaria -> . MENOR

    $end            reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    PUNTO_COMA      reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    D_LLAVE         reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    VAR             reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    ID              reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    IF              reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    ELSE            reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    ELSEIF          reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    FOR             reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    MAP             reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
    MAKE            reduce using rule 13 (instruccion -> VAR ID type ASIGNACION valor .)
