Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    DIFERENTE       shift and go to state 96
    MAYOR           shift and go to state 97
    MAYOR_IGUAL     shift and go to state 98
    MENOR           shift and go to state 99

    operacion_binaria              shift and go to state 88

state 157

    (72) init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 191


state 158

    (25) instruccion -> IF condicion I_LLAVE body D_LLAVE .

    $end            reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    VAR             reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    ID              reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    IF              reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    ELSE            reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    ELSEIF          reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    FOR             reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    MAP             reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    MAKE            reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    TYPE            reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    PRINTLN         reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    PRINTF          reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    PRINT           reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    I_CORCHETE      reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    RETURN          reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    FUNC            reduce using rule 25 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)


state 159

    (5) body -> I_LLAVE instruct_expression D_LLAVE .

    D_LLAVE         reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    VAR             reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    ID              reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    IF              reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    ELSE            reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    ELSEIF          reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    FOR             reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    MAP             reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    MAKE            reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    TYPE            reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    FUNC            reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    PRINTLN         reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    PRINTF          reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    PRINT           reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    I_CORCHETE      reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    $end            reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)


state 160

    (7) body -> I_LLAVE varias_instrucciones instruct_expression . D_LLAVE

    D_LLAVE         shift and go to state 192


state 161

    (11) instruct_expression -> RETURN valor .
    (89) valor -> valor . operacion_binaria valor
    (107) operacion_binaria -> . ADICION
    (108) operacion_binaria -> . RESTA
    (109) operacion_binaria -> . MULTIPLICACION
    (110) operacion_binaria -> . DIVISION
    (111) operacion_binaria -> . MODULO
    (112) operacion_binaria -> . MENOR_IGUAL
    (113) operacion_binaria -> . IGUAL
    (114) operacion_binaria -> . DIFERENTE
    (115) operacion_binaria -> . MAYOR
    (116) operacion_binaria -> . MAYOR_IGUAL
    (117) operacion_binaria -> . MENOR

    D_LLAVE         reduce using rule 11 (instruct_expression -> RETURN valor .)
    ADICION         shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    IGUAL           shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAYOR           shift and go to state 97
    MAYOR_IGUAL     shift and go to state 98
    MENOR           shift and go to state 99

    operacion_binaria              shift and go to state 88

state 162

    (10) varias_instrucciones -> instruccion varias_instrucciones .

    RETURN          reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)
    D_LLAVE         reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)
    VAR             reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)
    ID              reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)
    IF              reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)
    ELSE            reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)
    ELSEIF          reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)
    FOR             reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)
    MAP             reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)
    MAKE            reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)
    TYPE            reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)
    FUNC            reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)
    PRINTLN         reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)
    PRINTF          reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)
    PRINT           reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)
    I_CORCHETE      reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)
    $end            reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)


state 163

    (27) instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .

    $end            reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    VAR             reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    ID              reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    IF              reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    ELSE            reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    ELSEIF          reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    FOR             reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    MAP             reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    MAKE            reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    TYPE            reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    PRINTLN         reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    PRINTF          reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    PRINT           reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    I_CORCHETE      reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    RETURN          reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    FUNC            reduce using rule 27 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)


state 164

    (28) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 193


state 165

    (30) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION . RANGE ID I_LLAVE body D_LLAVE

    RANGE           shift and go to state 194


state 166

    (29) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA . ID operador_matematico I_LLAVE body D_LLAVE

    ID              shift and go to state 195


state 167

    (63) instruccion -> MAP I_CORCHETE type D_CORCHETE type . I_LLAVE D_LLAVE
    (65) instruccion -> MAP I_CORCHETE type D_CORCHETE type . I_LLAVE claves_valores D_LLAVE

    I_LLAVE         shift and go to state 196


state 168

    (47) array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .

    $end            reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    VAR             reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    ID              reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    IF              reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    ELSE            reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    ELSEIF          reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    FOR             reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    MAP             reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    MAKE            reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    TYPE            reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    PRINTLN         reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    PRINTF          reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    PRINT           reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    I_CORCHETE      reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    RETURN          reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    FUNC            reduce using rule 47 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)


state 169

    (55) array_con_valores_int -> I_CORCHETE D_CORCHETE INT I_LLAVE valores_int . D_LLAVE

    D_LLAVE         shift and go to state 197


state 170

    (81) valores_int -> valor_int .
    (82) valores_int -> valor_int . COMA valores_int

    D_LLAVE         reduce using rule 81 (valores_int -> valor_int .)
    COMA            shift and go to state 198


state 171

    (48) array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .

    $end            reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    VAR             reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    ID              reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    IF              reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    ELSE            reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    ELSEIF          reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    FOR             reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    MAP             reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    MAKE            reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    TYPE            reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    PRINTLN         reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    PRINTF          reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    PRINT           reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    I_CORCHETE      reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    RETURN          reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    FUNC            reduce using rule 48 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)


state 172

    (56) array_con_valores_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double . D_LLAVE

    D_LLAVE         shift and go to state 199


state 173

    (83) valores_double -> valor_double .
    (84) valores_double -> valor_double . COMA valores_double

    D_LLAVE         reduce using rule 83 (valores_double -> valor_double .)
    COMA            shift and go to state 200


state 174

    (49) array_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE .

    $end            reduce using rule 49 (array_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 49 (array_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 49 (array_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE .)
    VAR             reduce using rule 49 (array_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE .)
    ID              reduce using rule 49 (array_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE .)
    IF              reduce using rule 49 (array_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE .)
