Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    PRINT           reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    I_CORCHETE      reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    INT             reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    DOUBLE          reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    STRING          reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    BOOLEAN         reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    RETURN          reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    FUNC            reduce using rule 18 (instruccion -> VAR ID ASIGNACION valor .)
    COMA            shift and go to state 84
    ADICION         shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    MODULO          shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    IGUAL           shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYOR           shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    MENOR           shift and go to state 65

  ! ADICION         [ reduce using rule 93 (valores -> valor .) ]
  ! RESTA           [ reduce using rule 93 (valores -> valor .) ]
  ! MULTIPLICACION  [ reduce using rule 93 (valores -> valor .) ]
  ! DIVISION        [ reduce using rule 93 (valores -> valor .) ]
  ! MODULO          [ reduce using rule 93 (valores -> valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 93 (valores -> valor .) ]
  ! IGUAL           [ reduce using rule 93 (valores -> valor .) ]
  ! DIFERENTE       [ reduce using rule 93 (valores -> valor .) ]
  ! MAYOR           [ reduce using rule 93 (valores -> valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 93 (valores -> valor .) ]
  ! MENOR           [ reduce using rule 93 (valores -> valor .) ]
  ! $end            [ reduce using rule 93 (valores -> valor .) ]
  ! PUNTO_COMA      [ reduce using rule 93 (valores -> valor .) ]
  ! D_LLAVE         [ reduce using rule 93 (valores -> valor .) ]
  ! VAR             [ reduce using rule 93 (valores -> valor .) ]
  ! ID              [ reduce using rule 93 (valores -> valor .) ]
  ! IF              [ reduce using rule 93 (valores -> valor .) ]
  ! ELSE            [ reduce using rule 93 (valores -> valor .) ]
  ! ELSEIF          [ reduce using rule 93 (valores -> valor .) ]
  ! FOR             [ reduce using rule 93 (valores -> valor .) ]
  ! MAP             [ reduce using rule 93 (valores -> valor .) ]
  ! MAKE            [ reduce using rule 93 (valores -> valor .) ]
  ! TYPE            [ reduce using rule 93 (valores -> valor .) ]
  ! I_PARENTESIS    [ reduce using rule 93 (valores -> valor .) ]
  ! PRINTLN         [ reduce using rule 93 (valores -> valor .) ]
  ! PRINTF          [ reduce using rule 93 (valores -> valor .) ]
  ! PRINT           [ reduce using rule 93 (valores -> valor .) ]
  ! I_CORCHETE      [ reduce using rule 93 (valores -> valor .) ]
  ! INT             [ reduce using rule 93 (valores -> valor .) ]
  ! DOUBLE          [ reduce using rule 93 (valores -> valor .) ]
  ! STRING          [ reduce using rule 93 (valores -> valor .) ]
  ! BOOLEAN         [ reduce using rule 93 (valores -> valor .) ]
  ! RETURN          [ reduce using rule 93 (valores -> valor .) ]
  ! FUNC            [ reduce using rule 93 (valores -> valor .) ]

    operacion_binaria              shift and go to state 85

state 155

    (19) instruccion -> VAR ID ASIGNACION instruccion .

    $end            reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    PUNTO_COMA      reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    D_LLAVE         reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    VAR             reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    ID              reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    IF              reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    ELSE            reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    ELSEIF          reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    FOR             reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    MAP             reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    MAKE            reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    TYPE            reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    I_PARENTESIS    reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    PRINTLN         reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    PRINTF          reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    PRINT           reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    I_CORCHETE      reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    INT             reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    DOUBLE          reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    STRING          reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    BOOLEAN         reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    RETURN          reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)
    FUNC            reduce using rule 19 (instruccion -> VAR ID ASIGNACION instruccion .)


state 156

    (20) instruccion -> VAR ID array_type_spec ASIGNACION . instruccion
    (13) instruccion -> . llamada_func
    (14) instruccion -> . resultado_inc_dec
    (15) instruccion -> . expression
    (16) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (17) instruccion -> . VAR ID type ASIGNACION valor
    (18) instruccion -> . VAR ID ASIGNACION valor
    (19) instruccion -> . VAR ID ASIGNACION instruccion
    (20) instruccion -> . VAR ID array_type_spec ASIGNACION instruccion
    (21) instruccion -> . ID asignacion valor
    (22) instruccion -> . ID asignacion instruccion
    (33) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (34) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (35) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (36) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (37) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (38) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (39) instruccion -> . array_int
    (40) instruccion -> . array_double
    (41) instruccion -> . array_string
    (42) instruccion -> . array_boolean
    (43) instruccion -> . array_length_int
    (44) instruccion -> . array_length_double
    (45) instruccion -> . array_length_string
    (46) instruccion -> . array_length_boolean
    (47) instruccion -> . array_con_valores_int
    (48) instruccion -> . array_con_valores_double
    (49) instruccion -> . array_con_valores_string
    (50) instruccion -> . array_con_valores_boolean
    (51) instruccion -> . array_length_con_valores_int
    (52) instruccion -> . array_length_con_valores_double
    (53) instruccion -> . array_length_con_valores_string
    (54) instruccion -> . array_length_con_valores_boolean
    (71) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (72) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (73) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (74) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (78) instruccion -> . init_struct
    (30) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (92) resultado_inc_dec -> . ID operador_matematico
    (87) expression -> . valores
    (88) expression -> . resultado
    (89) expression -> . llamada_func
    (90) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (104) print -> . PRINTLN
    (105) print -> . PRINTF
    (106) print -> . PRINT
    (55) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (56) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (57) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (58) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (59) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (60) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (61) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (62) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (63) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (64) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (65) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (66) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (67) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (68) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (69) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (70) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (79) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (80) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (93) valores -> . valor
    (94) valores -> . valor COMA valores
    (91) resultado -> . expression operacion_binaria expression
    (111) array_length -> . I_CORCHETE INT D_CORCHETE
    (103) valor -> . valor operacion_binaria valor
    (138) valor -> . valor_int
    (139) valor -> . valor_double
    (140) valor -> . valor_string
    (141) valor -> . valor_boolean
    (142) valor -> . valor_variable
    (143) valor_int -> . INT
    (144) valor_double -> . DOUBLE
    (145) valor_string -> . STRING
    (146) valor_boolean -> . BOOLEAN
    (147) valor_variable -> . ID

    VAR             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    ELSE            shift and go to state 14
    ELSEIF          shift and go to state 15
    FOR             shift and go to state 16
    MAP             shift and go to state 33
    MAKE            shift and go to state 35
    TYPE            shift and go to state 36
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 40
    PRINTF          shift and go to state 41
    PRINT           shift and go to state 42
    I_CORCHETE      shift and go to state 34
    INT             shift and go to state 45
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 43

    instruccion                    shift and go to state 201
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    valores                        shift and go to state 9
    valor                          shift and go to state 12
    array_int                      shift and go to state 17
    array_double                   shift and go to state 18
    array_string                   shift and go to state 19
    array_boolean                  shift and go to state 20
    array_length_int               shift and go to state 21
    array_length_double            shift and go to state 22
    array_length_string            shift and go to state 23
    array_length_boolean           shift and go to state 24
    array_con_valores_int          shift and go to state 25
    array_con_valores_double       shift and go to state 26
    array_con_valores_string       shift and go to state 27
    array_con_valores_boolean      shift and go to state 28
    array_length_con_valores_int   shift and go to state 29
    array_length_con_valores_double shift and go to state 30
    array_length_con_valores_string shift and go to state 31
    array_length_con_valores_boolean shift and go to state 32
    init_struct                    shift and go to state 37
    resultado                      shift and go to state 39
    array_length                   shift and go to state 44
    valor_int                      shift and go to state 46
    valor_double                   shift and go to state 47
    valor_string                   shift and go to state 48
    valor_boolean                  shift and go to state 49
    valor_variable                 shift and go to state 50

state 157

    (107) array_type_spec -> array_length INTEGER .

    ASIGNACION      reduce using rule 107 (array_type_spec -> array_length INTEGER .)


state 158

    (108) array_type_spec -> array_length STRINGTYPE .

    ASIGNACION      reduce using rule 108 (array_type_spec -> array_length STRINGTYPE .)


state 159

    (109) array_type_spec -> array_length BOOLEAN .

    ASIGNACION      reduce using rule 109 (array_type_spec -> array_length BOOLEAN .)


state 160

    (110) array_type_spec -> array_length floating_type .

    ASIGNACION      reduce using rule 110 (array_type_spec -> array_length floating_type .)


state 161

    (30) llamada_func -> ID I_PARENTESIS llamada_params D_PARENTESIS .

    $end            reduce using rule 30 (llamada_func -> ID I_PARENTESIS llamada_params D_PARENTESIS .)
    ADICION         reduce using rule 30 (llamada_func -> ID I_PARENTESIS llamada_params D_PARENTESIS .)
    RESTA           reduce using rule 30 (llamada_func -> ID I_PARENTESIS llamada_params D_PARENTESIS .)
