Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    (164) valor -> . valor_boolean
    (165) valor -> . valor_variable
    (166) valor -> . valor_struct
    (113) resultado -> . expression operacion_binaria expression
    (134) array_length -> . I_CORCHETE INT D_CORCHETE
    (167) valor_int -> . INT
    (168) valor_double -> . DOUBLE
    (169) valor_string -> . STRING
    (170) valor_boolean -> . BOOLEAN
    (171) valor_variable -> . ID

    I_LLAVE         shift and go to state 149
    ID              shift and go to state 13
    IF              shift and go to state 15
    ELSE            shift and go to state 16
    ELSEIF          shift and go to state 17
    FOR             shift and go to state 18
    MAP             shift and go to state 35
    MAKE            shift and go to state 37
    TYPE            shift and go to state 38
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 44
    PRINTF          shift and go to state 45
    PRINT           shift and go to state 46
    VAR             shift and go to state 47
    I_CORCHETE      shift and go to state 36
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 48

    body                           shift and go to state 209
    instruccion                    shift and go to state 151
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    declaracion_comun              shift and go to state 9
    decla_header                   shift and go to state 10
    empty_struct                   shift and go to state 11
    empty_array                    shift and go to state 12
    valor                          shift and go to state 14
    array_int                      shift and go to state 19
    array_double                   shift and go to state 20
    array_string                   shift and go to state 21
    array_boolean                  shift and go to state 22
    array_length_int               shift and go to state 23
    array_length_double            shift and go to state 24
    array_length_string            shift and go to state 25
    array_length_boolean           shift and go to state 26
    array_con_valores_int          shift and go to state 27
    array_con_valores_double       shift and go to state 28
    array_con_valores_string       shift and go to state 29
    array_con_valores_boolean      shift and go to state 30
    array_length_con_valores_int   shift and go to state 31
    array_length_con_valores_double shift and go to state 32
    array_length_con_valores_string shift and go to state 33
    array_length_con_valores_boolean shift and go to state 34
    init_struct                    shift and go to state 39
    valor_struct                   shift and go to state 42
    resultado                      shift and go to state 43
    array_length                   shift and go to state 49
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54

state 168

    (42) parametros_sin_tipo -> I_PARENTESIS . parametros D_PARENTESIS
    (43) parametros -> . atributo
    (44) parametros -> . atributo COMA parametros
    (45) parametros -> . valores type
    (93) atributo -> . ID type
    (116) valores -> . valor
    (117) valores -> . valor COMA valores
    (126) valor -> . valor operacion_binaria valor
    (161) valor -> . valor_int
    (162) valor -> . valor_double
    (163) valor -> . valor_string
    (164) valor -> . valor_boolean
    (165) valor -> . valor_variable
    (166) valor -> . valor_struct
    (167) valor_int -> . INT
    (168) valor_double -> . DOUBLE
    (169) valor_string -> . STRING
    (170) valor_boolean -> . BOOLEAN
    (171) valor_variable -> . ID
    (101) valor_struct -> . ID PUNTO ID

    ID              shift and go to state 213
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 48

    parametros                     shift and go to state 210
    atributo                       shift and go to state 211
    valores                        shift and go to state 212
    valor                          shift and go to state 126
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54
    valor_struct                   shift and go to state 75

state 169

    (33) parametrosMetodo -> parametrosMetodoInt .

    I_LLAVE         reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    ID              reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    IF              reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    ELSE            reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    ELSEIF          reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    FOR             reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    MAP             reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    MAKE            reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    TYPE            reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    I_PARENTESIS    reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    PRINTLN         reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    PRINTF          reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    PRINT           reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    VAR             reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    I_CORCHETE      reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    INT             reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    DOUBLE          reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    STRING          reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)
    BOOLEAN         reduce using rule 33 (parametrosMetodo -> parametrosMetodoInt .)


state 170

    (34) parametrosMetodo -> parametrosMetodoString .

    I_LLAVE         reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    ID              reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    IF              reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    ELSE            reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    ELSEIF          reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    FOR             reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    MAP             reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    MAKE            reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    TYPE            reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    I_PARENTESIS    reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    PRINTLN         reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    PRINTF          reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    PRINT           reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    VAR             reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    I_CORCHETE      reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    INT             reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    DOUBLE          reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    STRING          reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)
    BOOLEAN         reduce using rule 34 (parametrosMetodo -> parametrosMetodoString .)


state 171

    (35) parametrosMetodo -> parametrosMetodoDouble .

    I_LLAVE         reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    ID              reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    IF              reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    ELSE            reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    ELSEIF          reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    FOR             reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    MAP             reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    MAKE            reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    TYPE            reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    I_PARENTESIS    reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    PRINTLN         reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    PRINTF          reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    PRINT           reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    VAR             reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    I_CORCHETE      reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    INT             reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    DOUBLE          reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    STRING          reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)
    BOOLEAN         reduce using rule 35 (parametrosMetodo -> parametrosMetodoDouble .)


state 172

    (36) parametrosMetodo -> parametrosMetodoBool .

    I_LLAVE         reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    ID              reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    IF              reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    ELSE            reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    ELSEIF          reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    FOR             reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    MAP             reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    MAKE            reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    TYPE            reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    I_PARENTESIS    reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    PRINTLN         reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    PRINTF          reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    PRINT           reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    VAR             reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    I_CORCHETE      reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    INT             reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    DOUBLE          reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    STRING          reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)
    BOOLEAN         reduce using rule 36 (parametrosMetodo -> parametrosMetodoBool .)


state 173

    (75) array_length_int -> array_length INTEGER I_LLAVE . D_LLAVE
    (83) array_length_con_valores_int -> array_length INTEGER I_LLAVE . valores_int D_LLAVE
    (118) valores_int -> . valor_int
    (119) valores_int -> . valor_int COMA valores_int
    (167) valor_int -> . INT

    D_LLAVE         shift and go to state 214
    INT             shift and go to state 55

    valores_int                    shift and go to state 215
    valor_int                      shift and go to state 216

state 174

    (76) array_length_double -> array_length floating_type I_LLAVE . D_LLAVE
    (84) array_length_con_valores_double -> array_length floating_type I_LLAVE . valores_double D_LLAVE
    (120) valores_double -> . valor_double
    (121) valores_double -> . valor_double COMA valores_double
    (168) valor_double -> . DOUBLE

    D_LLAVE         shift and go to state 217
    DOUBLE          shift and go to state 56

    valores_double                 shift and go to state 218
    valor_double                   shift and go to state 219

state 175

    (77) array_length_string -> array_length STRINGTYPE I_LLAVE . D_LLAVE
    (85) array_length_con_valores_string -> array_length STRINGTYPE I_LLAVE . valores_string D_LLAVE
    (122) valores_string -> . valor_string
    (123) valores_string -> . valor_string COMA valores_string
    (169) valor_string -> . STRING

    D_LLAVE         shift and go to state 220
    STRING          shift and go to state 57

    valores_string                 shift and go to state 221
    valor_string                   shift and go to state 222

state 176

    (78) array_length_boolean -> array_length BOOLEAN I_LLAVE . D_LLAVE
    (86) array_length_con_valores_boolean -> array_length BOOLEAN I_LLAVE . valores_boolean D_LLAVE
    (124) valores_boolean -> . valor_boolean
    (125) valores_boolean -> . valor_boolean COMA valores_boolean
    (170) valor_boolean -> . BOOLEAN

    D_LLAVE         shift and go to state 223
    BOOLEAN         shift and go to state 48

    valores_boolean                shift and go to state 224
    valor_boolean                  shift and go to state 225

state 177

    (16) instruccion -> print I_PARENTESIS valores D_PARENTESIS .

    $end            reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    PUNTO_COMA      reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    D_LLAVE         reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    ID              reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    IF              reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
    ELSE            reduce using rule 16 (instruccion -> print I_PARENTESIS valores D_PARENTESIS .)
