Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    (52) instruccion -> . array_length_boolean
    (53) instruccion -> . array_con_valores_int
    (54) instruccion -> . array_con_valores_double
    (55) instruccion -> . array_con_valores_string
    (56) instruccion -> . array_con_valores_boolean
    (57) instruccion -> . array_length_con_valores_int
    (58) instruccion -> . array_length_con_valores_double
    (59) instruccion -> . array_length_con_valores_string
    (60) instruccion -> . array_length_con_valores_boolean
    (77) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (78) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (79) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (80) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (84) instruccion -> . init_struct
    (36) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (104) resultado_inc_dec -> . ID operador_matematico
    (99) expression -> . valor
    (100) expression -> . resultado
    (101) expression -> . llamada_func
    (102) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (116) print -> . PRINTLN
    (117) print -> . PRINTF
    (118) print -> . PRINT
    (24) declaracion_comun -> . decla_header type ASIGNACION valor
    (25) declaracion_comun -> . decla_header ASIGNACION valor
    (28) decla_header -> . VAR ID
    (26) empty_struct -> . decla_header ID
    (27) empty_array -> . decla_header array_type_spec
    (61) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (62) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (63) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (64) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (65) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (66) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (67) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (68) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (69) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (70) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (71) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (72) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (73) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (74) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (75) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (76) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (85) init_struct -> . empty_struct ASIGNACION ID I_LLAVE valores D_LLAVE
    (86) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (87) init_struct -> . empty_struct ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (88) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (115) valor -> . valor operacion_binaria valor
    (150) valor -> . valor_int
    (151) valor -> . valor_double
    (152) valor -> . valor_string
    (153) valor -> . valor_boolean
    (154) valor -> . valor_variable
    (155) valor -> . valor_struct
    (103) resultado -> . expression operacion_binaria expression
    (123) array_length -> . I_CORCHETE INT D_CORCHETE
    (156) valor_int -> . INT
    (157) valor_double -> . DOUBLE
    (158) valor_string -> . STRING
    (159) valor_boolean -> . BOOLEAN
    (160) valor_variable -> . ID
    (91) valor_struct -> . ID PUNTO ID

    ID              shift and go to state 13
    IF              shift and go to state 15
    ELSE            shift and go to state 16
    ELSEIF          shift and go to state 17
    FOR             shift and go to state 18
    MAP             shift and go to state 35
    MAKE            shift and go to state 37
    TYPE            shift and go to state 38
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 42
    PRINTF          shift and go to state 43
    PRINT           shift and go to state 44
    VAR             shift and go to state 45
    I_CORCHETE      shift and go to state 36
    INT             shift and go to state 54
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    BOOLEAN         shift and go to state 46

    decla_header                   shift and go to state 10
    instruccion                    shift and go to state 168
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    declaracion_comun              shift and go to state 9
    empty_struct                   shift and go to state 11
    empty_array                    shift and go to state 12
    valor                          shift and go to state 14
    array_int                      shift and go to state 19
    array_double                   shift and go to state 20
    array_string                   shift and go to state 21
    array_boolean                  shift and go to state 22
    array_length_int               shift and go to state 23
    array_length_double            shift and go to state 24
    array_length_string            shift and go to state 25
    array_length_boolean           shift and go to state 26
    array_con_valores_int          shift and go to state 27
    array_con_valores_double       shift and go to state 28
    array_con_valores_string       shift and go to state 29
    array_con_valores_boolean      shift and go to state 30
    array_length_con_valores_int   shift and go to state 31
    array_length_con_valores_double shift and go to state 32
    array_length_con_valores_string shift and go to state 33
    array_length_con_valores_boolean shift and go to state 34
    init_struct                    shift and go to state 39
    resultado                      shift and go to state 41
    array_length                   shift and go to state 47
    valor_int                      shift and go to state 48
    valor_double                   shift and go to state 49
    valor_string                   shift and go to state 50
    valor_boolean                  shift and go to state 51
    valor_variable                 shift and go to state 52
    valor_struct                   shift and go to state 53

state 128

    (24) declaracion_comun -> decla_header type ASIGNACION . valor
    (115) valor -> . valor operacion_binaria valor
    (150) valor -> . valor_int
    (151) valor -> . valor_double
    (152) valor -> . valor_string
    (153) valor -> . valor_boolean
    (154) valor -> . valor_variable
    (155) valor -> . valor_struct
    (156) valor_int -> . INT
    (157) valor_double -> . DOUBLE
    (158) valor_string -> . STRING
    (159) valor_boolean -> . BOOLEAN
    (160) valor_variable -> . ID
    (91) valor_struct -> . ID PUNTO ID

    INT             shift and go to state 54
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    BOOLEAN         shift and go to state 46
    ID              shift and go to state 105

    valor                          shift and go to state 169
    valor_int                      shift and go to state 48
    valor_double                   shift and go to state 49
    valor_string                   shift and go to state 50
    valor_boolean                  shift and go to state 51
    valor_variable                 shift and go to state 52
    valor_struct                   shift and go to state 53

state 129

    (119) array_type_spec -> array_length INTEGER .

    ASIGNACION      reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    $end            reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    PUNTO_COMA      reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    D_LLAVE         reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    ID              reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    IF              reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    ELSE            reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    ELSEIF          reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    FOR             reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    MAP             reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    MAKE            reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    TYPE            reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    I_PARENTESIS    reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    PRINTLN         reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    PRINTF          reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    PRINT           reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    VAR             reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    I_CORCHETE      reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    INT             reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    DOUBLE          reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    STRING          reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    BOOLEAN         reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    RETURN          reduce using rule 119 (array_type_spec -> array_length INTEGER .)
    FUNC            reduce using rule 119 (array_type_spec -> array_length INTEGER .)


state 130

    (120) array_type_spec -> array_length STRINGTYPE .

    ASIGNACION      reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    $end            reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    PUNTO_COMA      reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    D_LLAVE         reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    ID              reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    IF              reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    ELSE            reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    ELSEIF          reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    FOR             reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    MAP             reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    MAKE            reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    TYPE            reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    I_PARENTESIS    reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    PRINTLN         reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    PRINTF          reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    PRINT           reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    VAR             reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    I_CORCHETE      reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    INT             reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    DOUBLE          reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    STRING          reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    BOOLEAN         reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    RETURN          reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)
    FUNC            reduce using rule 120 (array_type_spec -> array_length STRINGTYPE .)


state 131

    (121) array_type_spec -> array_length BOOLEAN .

    ASIGNACION      reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    $end            reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    PUNTO_COMA      reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    D_LLAVE         reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    ID              reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    IF              reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    ELSE            reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    ELSEIF          reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    FOR             reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    MAP             reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    MAKE            reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    TYPE            reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    I_PARENTESIS    reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    PRINTLN         reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    PRINTF          reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    PRINT           reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    VAR             reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    I_CORCHETE      reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
    INT             reduce using rule 121 (array_type_spec -> array_length BOOLEAN .)
