Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    SWITCH

Grammar

Rule 0     S' -> body
    I_LLAVE         reduce using rule 73 (valor -> valor operacion_binaria valor .)
    COMA            reduce using rule 73 (valor -> valor operacion_binaria valor .)
    D_PARENTESIS    reduce using rule 73 (valor -> valor operacion_binaria valor .)
    $end            reduce using rule 73 (valor -> valor operacion_binaria valor .)
    PUNTO_COMA      reduce using rule 73 (valor -> valor operacion_binaria valor .)
    D_LLAVE         reduce using rule 73 (valor -> valor operacion_binaria valor .)
    DOS_PUNTOS      reduce using rule 73 (valor -> valor operacion_binaria valor .)
    ADICION         shift and go to state 85
    RESTA           shift and go to state 86
    MULTIPLICACION  shift and go to state 87
    DIVISION        shift and go to state 88
    MODULO          shift and go to state 89
    MENOR_IGUAL     shift and go to state 90
    IGUAL           shift and go to state 91
    DIFERENTE       shift and go to state 92
    MAYOR           shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94
    MENOR           shift and go to state 95

  ! ADICION         [ reduce using rule 73 (valor -> valor operacion_binaria valor .) ]
  ! RESTA           [ reduce using rule 73 (valor -> valor operacion_binaria valor .) ]
  ! MULTIPLICACION  [ reduce using rule 73 (valor -> valor operacion_binaria valor .) ]
  ! DIVISION        [ reduce using rule 73 (valor -> valor operacion_binaria valor .) ]
  ! MODULO          [ reduce using rule 73 (valor -> valor operacion_binaria valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 73 (valor -> valor operacion_binaria valor .) ]
  ! IGUAL           [ reduce using rule 73 (valor -> valor operacion_binaria valor .) ]
  ! DIFERENTE       [ reduce using rule 73 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR           [ reduce using rule 73 (valor -> valor operacion_binaria valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 73 (valor -> valor operacion_binaria valor .) ]
  ! MENOR           [ reduce using rule 73 (valor -> valor operacion_binaria valor .) ]

    operacion_binaria              shift and go to state 84

state 119

    (61) condicion -> I_PARENTESIS valor D_PARENTESIS .

    I_LLAVE         reduce using rule 61 (condicion -> I_PARENTESIS valor D_PARENTESIS .)


state 120

    (10) instruccion -> ELSE I_LLAVE body D_LLAVE .

    $end            reduce using rule 10 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 10 (instruccion -> ELSE I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 10 (instruccion -> ELSE I_LLAVE body D_LLAVE .)


state 121

    (11) instruccion -> ELSEIF condicion I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 141


state 122

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE . ID I_LLAVE body D_LLAVE

    ID              shift and go to state 142


state 123

    (14) instruccion -> FOR ID COMA ID . DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE

    DECLARACION_ASIGNACION shift and go to state 143


state 124

    (13) instruccion -> FOR instruccion PUNTO_COMA valor . PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (73) valor -> valor . operacion_binaria valor
    (91) operacion_binaria -> . ADICION
    (92) operacion_binaria -> . RESTA
    (93) operacion_binaria -> . MULTIPLICACION
    (94) operacion_binaria -> . DIVISION
    (95) operacion_binaria -> . MODULO
    (96) operacion_binaria -> . MENOR_IGUAL
    (97) operacion_binaria -> . IGUAL
    (98) operacion_binaria -> . DIFERENTE
    (99) operacion_binaria -> . MAYOR
    (100) operacion_binaria -> . MAYOR_IGUAL
    (101) operacion_binaria -> . MENOR

    PUNTO_COMA      shift and go to state 144
    ADICION         shift and go to state 85
    RESTA           shift and go to state 86
    MULTIPLICACION  shift and go to state 87
    DIVISION        shift and go to state 88
    MODULO          shift and go to state 89
    MENOR_IGUAL     shift and go to state 90
    IGUAL           shift and go to state 91
    DIFERENTE       shift and go to state 92
    MAYOR           shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94
    MENOR           shift and go to state 95

    operacion_binaria              shift and go to state 84

state 125

    (47) instruccion -> MAP I_CORCHETE type D_CORCHETE . type I_LLAVE D_LLAVE
    (49) instruccion -> MAP I_CORCHETE type D_CORCHETE . type I_LLAVE claves_valores D_LLAVE
    (77) type -> . BOOL
    (78) type -> . STRINGTYPE
    (79) type -> . INTEGER
    (80) type -> . FLOAT32
    (81) type -> . FLOAT64

    BOOL            shift and go to state 74
    STRINGTYPE      shift and go to state 75
    INTEGER         shift and go to state 76
    FLOAT32         shift and go to state 77
    FLOAT64         shift and go to state 78

    type                           shift and go to state 145

state 126

    (31) array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE . D_LLAVE
    (39) array_con_valores_int -> I_CORCHETE D_CORCHETE INT I_LLAVE . valores_int D_LLAVE
    (65) valores_int -> . valor_int
    (66) valores_int -> . valor_int COMA valores_int
    (107) valor_int -> . INT

    D_LLAVE         shift and go to state 146
    INT             shift and go to state 55

    valores_int                    shift and go to state 147
    valor_int                      shift and go to state 148

state 127

    (32) array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE . D_LLAVE
    (40) array_con_valores_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE . valores_double D_LLAVE
    (67) valores_double -> . valor_double
    (68) valores_double -> . valor_double COMA valores_double
    (108) valor_double -> . DOUBLE

    D_LLAVE         shift and go to state 149
    DOUBLE          shift and go to state 56

    valores_double                 shift and go to state 150
    valor_double                   shift and go to state 151

state 128

    (33) array_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE . D_LLAVE
    (41) array_con_valores_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE . valores_string D_LLAVE
    (69) valores_string -> . valor_string
    (70) valores_string -> . valor_string COMA valores_string
    (109) valor_string -> . STRING

    D_LLAVE         shift and go to state 152
    STRING          shift and go to state 57

    valores_string                 shift and go to state 153
    valor_string                   shift and go to state 154

state 129

    (34) array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE . D_LLAVE
    (42) array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE . valores_boolean D_LLAVE
    (71) valores_boolean -> . valor_boolean
    (72) valores_boolean -> . valor_boolean COMA valores_boolean
    (110) valor_boolean -> . BOOLEAN

    D_LLAVE         shift and go to state 155
    BOOLEAN         shift and go to state 58

    valores_boolean                shift and go to state 156
    valor_boolean                  shift and go to state 157

state 130

    (35) array_length_int -> I_CORCHETE INT D_CORCHETE INT . I_LLAVE D_LLAVE
    (43) array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT . I_LLAVE valores_int D_LLAVE

    I_LLAVE         shift and go to state 158


state 131

    (36) array_length_double -> I_CORCHETE INT D_CORCHETE DOUBLE . I_LLAVE D_LLAVE
    (44) array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE . I_LLAVE valores_double D_LLAVE

    I_LLAVE         shift and go to state 159


state 132

    (37) array_length_string -> I_CORCHETE INT D_CORCHETE STRING . I_LLAVE D_LLAVE
    (45) array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING . I_LLAVE valores_string D_LLAVE

    I_LLAVE         shift and go to state 160


state 133

    (38) array_length_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN . I_LLAVE D_LLAVE
    (46) array_length_con_valores_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN . I_LLAVE valores_boolean D_LLAVE

    I_LLAVE         shift and go to state 161


state 134

    (48) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE . type D_CORCHETE type D_PARENTESIS
    (77) type -> . BOOL
    (78) type -> . STRINGTYPE
    (79) type -> . INTEGER
    (80) type -> . FLOAT32
    (81) type -> . FLOAT64

    BOOL            shift and go to state 74
    STRINGTYPE      shift and go to state 75
    INTEGER         shift and go to state 76
    FLOAT32         shift and go to state 77
    FLOAT64         shift and go to state 78

    type                           shift and go to state 162

state 135

    (50) instruccion -> TYPE ID STRUCT I_LLAVE . atributos D_LLAVE
    (51) atributos -> . atributo
    (52) atributos -> . atributo atributos
    (53) atributo -> . ID type

    ID              shift and go to state 163

    atributos                      shift and go to state 164
    atributo                       shift and go to state 165

state 136

    (64) valores -> valor COMA valores .

    D_PARENTESIS    reduce using rule 64 (valores -> valor COMA valores .)
    D_LLAVE         reduce using rule 64 (valores -> valor COMA valores .)


state 137

    (55) init_struct -> VAR ID ID ASIGNACION ID . I_LLAVE valores D_LLAVE

    I_LLAVE         shift and go to state 166


state 138

    (3) instruccion -> VAR ID type ASIGNACION valor .
    (73) valor -> valor . operacion_binaria valor
    (91) operacion_binaria -> . ADICION
    (92) operacion_binaria -> . RESTA
    (93) operacion_binaria -> . MULTIPLICACION
    (94) operacion_binaria -> . DIVISION
    (95) operacion_binaria -> . MODULO
    (96) operacion_binaria -> . MENOR_IGUAL
    (97) operacion_binaria -> . IGUAL
    (98) operacion_binaria -> . DIFERENTE
    (99) operacion_binaria -> . MAYOR
    (100) operacion_binaria -> . MAYOR_IGUAL
    (101) operacion_binaria -> . MENOR

    $end            reduce using rule 3 (instruccion -> VAR ID type ASIGNACION valor .)
    PUNTO_COMA      reduce using rule 3 (instruccion -> VAR ID type ASIGNACION valor .)
    D_LLAVE         reduce using rule 3 (instruccion -> VAR ID type ASIGNACION valor .)
    ADICION         shift and go to state 85
    RESTA           shift and go to state 86
    MULTIPLICACION  shift and go to state 87
    DIVISION        shift and go to state 88
    MODULO          shift and go to state 89
    MENOR_IGUAL     shift and go to state 90
    IGUAL           shift and go to state 91
    DIFERENTE       shift and go to state 92
    MAYOR           shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94
    MENOR           shift and go to state 95

    operacion_binaria              shift and go to state 84

state 139

    (56) init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 167


state 140

    (9) instruccion -> IF condicion I_LLAVE body D_LLAVE .

    $end            reduce using rule 9 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 9 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 9 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)


state 141

    (11) instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .

    $end            reduce using rule 11 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 11 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 11 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)


state 142

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 168


state 143

    (14) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION . RANGE ID I_LLAVE body D_LLAVE

    RANGE           shift and go to state 169


state 144

    (13) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA . ID operador_matematico I_LLAVE body D_LLAVE

    ID              shift and go to state 170


state 145

    (47) instruccion -> MAP I_CORCHETE type D_CORCHETE type . I_LLAVE D_LLAVE
    (49) instruccion -> MAP I_CORCHETE type D_CORCHETE type . I_LLAVE claves_valores D_LLAVE

    I_LLAVE         shift and go to state 171


state 146

    (31) array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .

    $end            reduce using rule 31 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 31 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 31 (array_int -> I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE .)


state 147

    (39) array_con_valores_int -> I_CORCHETE D_CORCHETE INT I_LLAVE valores_int . D_LLAVE

    D_LLAVE         shift and go to state 172


state 148

    (65) valores_int -> valor_int .
    (66) valores_int -> valor_int . COMA valores_int

    D_LLAVE         reduce using rule 65 (valores_int -> valor_int .)
    COMA            shift and go to state 173


state 149

    (32) array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .

    $end            reduce using rule 32 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 32 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 32 (array_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)


state 150

    (40) array_con_valores_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double . D_LLAVE

    D_LLAVE         shift and go to state 174


state 151

    (67) valores_double -> valor_double .
    (68) valores_double -> valor_double . COMA valores_double

    D_LLAVE         reduce using rule 67 (valores_double -> valor_double .)
    COMA            shift and go to state 175


state 152

    (33) array_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE .

    $end            reduce using rule 33 (array_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 33 (array_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 33 (array_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE .)


state 153

    (41) array_con_valores_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string . D_LLAVE

    D_LLAVE         shift and go to state 176


state 154

    (69) valores_string -> valor_string .
    (70) valores_string -> valor_string . COMA valores_string

    D_LLAVE         reduce using rule 69 (valores_string -> valor_string .)
    COMA            shift and go to state 177

